Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    EXIT
    RECORD
    RETURN
    TYPE

Grammar

Rule 0     S' -> program
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    THEN            reduce using rule 77 (exp -> exp - exp .)
    +               reduce using rule 77 (exp -> exp - exp .)
    -               reduce using rule 77 (exp -> exp - exp .)
    EQ              reduce using rule 77 (exp -> exp - exp .)
    NEQ             reduce using rule 77 (exp -> exp - exp .)
    LT              reduce using rule 77 (exp -> exp - exp .)
    GT              reduce using rule 77 (exp -> exp - exp .)
    LEQ             reduce using rule 77 (exp -> exp - exp .)
    GEQ             reduce using rule 77 (exp -> exp - exp .)
    AND             reduce using rule 77 (exp -> exp - exp .)
    OR              reduce using rule 77 (exp -> exp - exp .)
    DO              reduce using rule 77 (exp -> exp - exp .)
    OF              reduce using rule 77 (exp -> exp - exp .)
    )               reduce using rule 77 (exp -> exp - exp .)
    ,               reduce using rule 77 (exp -> exp - exp .)
    ]               reduce using rule 77 (exp -> exp - exp .)
    END             reduce using rule 77 (exp -> exp - exp .)
    ;               reduce using rule 77 (exp -> exp - exp .)
    UNTIL           reduce using rule 77 (exp -> exp - exp .)
    ELSE            reduce using rule 77 (exp -> exp - exp .)
    DOWNTO          reduce using rule 77 (exp -> exp - exp .)
    TO              reduce using rule 77 (exp -> exp - exp .)
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106

  ! *               [ reduce using rule 77 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 77 (exp -> exp - exp .) ]
  ! %               [ reduce using rule 77 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 102 ]
  ! -               [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! LEQ             [ shift and go to state 111 ]
  ! GEQ             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 143

    (78) exp -> exp * exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    THEN            reduce using rule 78 (exp -> exp * exp .)
    +               reduce using rule 78 (exp -> exp * exp .)
    -               reduce using rule 78 (exp -> exp * exp .)
    *               reduce using rule 78 (exp -> exp * exp .)
    /               reduce using rule 78 (exp -> exp * exp .)
    %               reduce using rule 78 (exp -> exp * exp .)
    EQ              reduce using rule 78 (exp -> exp * exp .)
    NEQ             reduce using rule 78 (exp -> exp * exp .)
    LT              reduce using rule 78 (exp -> exp * exp .)
    GT              reduce using rule 78 (exp -> exp * exp .)
    LEQ             reduce using rule 78 (exp -> exp * exp .)
    GEQ             reduce using rule 78 (exp -> exp * exp .)
    AND             reduce using rule 78 (exp -> exp * exp .)
    OR              reduce using rule 78 (exp -> exp * exp .)
    DO              reduce using rule 78 (exp -> exp * exp .)
    OF              reduce using rule 78 (exp -> exp * exp .)
    )               reduce using rule 78 (exp -> exp * exp .)
    ,               reduce using rule 78 (exp -> exp * exp .)
    ]               reduce using rule 78 (exp -> exp * exp .)
    END             reduce using rule 78 (exp -> exp * exp .)
    ;               reduce using rule 78 (exp -> exp * exp .)
    UNTIL           reduce using rule 78 (exp -> exp * exp .)
    ELSE            reduce using rule 78 (exp -> exp * exp .)
    DOWNTO          reduce using rule 78 (exp -> exp * exp .)
    TO              reduce using rule 78 (exp -> exp * exp .)

  ! +               [ shift and go to state 102 ]
  ! -               [ shift and go to state 103 ]
  ! *               [ shift and go to state 104 ]
  ! /               [ shift and go to state 105 ]
  ! %               [ shift and go to state 106 ]
  ! EQ              [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! LEQ             [ shift and go to state 111 ]
  ! GEQ             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 144

    (79) exp -> exp / exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    THEN            reduce using rule 79 (exp -> exp / exp .)
    +               reduce using rule 79 (exp -> exp / exp .)
    -               reduce using rule 79 (exp -> exp / exp .)
    *               reduce using rule 79 (exp -> exp / exp .)
    /               reduce using rule 79 (exp -> exp / exp .)
    %               reduce using rule 79 (exp -> exp / exp .)
    EQ              reduce using rule 79 (exp -> exp / exp .)
    NEQ             reduce using rule 79 (exp -> exp / exp .)
    LT              reduce using rule 79 (exp -> exp / exp .)
    GT              reduce using rule 79 (exp -> exp / exp .)
    LEQ             reduce using rule 79 (exp -> exp / exp .)
    GEQ             reduce using rule 79 (exp -> exp / exp .)
    AND             reduce using rule 79 (exp -> exp / exp .)
    OR              reduce using rule 79 (exp -> exp / exp .)
    DO              reduce using rule 79 (exp -> exp / exp .)
    OF              reduce using rule 79 (exp -> exp / exp .)
    )               reduce using rule 79 (exp -> exp / exp .)
    ,               reduce using rule 79 (exp -> exp / exp .)
    ]               reduce using rule 79 (exp -> exp / exp .)
    END             reduce using rule 79 (exp -> exp / exp .)
    ;               reduce using rule 79 (exp -> exp / exp .)
    UNTIL           reduce using rule 79 (exp -> exp / exp .)
    ELSE            reduce using rule 79 (exp -> exp / exp .)
    DOWNTO          reduce using rule 79 (exp -> exp / exp .)
    TO              reduce using rule 79 (exp -> exp / exp .)

  ! +               [ shift and go to state 102 ]
  ! -               [ shift and go to state 103 ]
  ! *               [ shift and go to state 104 ]
  ! /               [ shift and go to state 105 ]
  ! %               [ shift and go to state 106 ]
  ! EQ              [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! LEQ             [ shift and go to state 111 ]
  ! GEQ             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 145

    (80) exp -> exp % exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    THEN            reduce using rule 80 (exp -> exp % exp .)
    +               reduce using rule 80 (exp -> exp % exp .)
    -               reduce using rule 80 (exp -> exp % exp .)
    *               reduce using rule 80 (exp -> exp % exp .)
    /               reduce using rule 80 (exp -> exp % exp .)
    %               reduce using rule 80 (exp -> exp % exp .)
    EQ              reduce using rule 80 (exp -> exp % exp .)
    NEQ             reduce using rule 80 (exp -> exp % exp .)
    LT              reduce using rule 80 (exp -> exp % exp .)
    GT              reduce using rule 80 (exp -> exp % exp .)
    LEQ             reduce using rule 80 (exp -> exp % exp .)
    GEQ             reduce using rule 80 (exp -> exp % exp .)
    AND             reduce using rule 80 (exp -> exp % exp .)
    OR              reduce using rule 80 (exp -> exp % exp .)
    DO              reduce using rule 80 (exp -> exp % exp .)
    OF              reduce using rule 80 (exp -> exp % exp .)
    )               reduce using rule 80 (exp -> exp % exp .)
    ,               reduce using rule 80 (exp -> exp % exp .)
    ]               reduce using rule 80 (exp -> exp % exp .)
    END             reduce using rule 80 (exp -> exp % exp .)
    ;               reduce using rule 80 (exp -> exp % exp .)
    UNTIL           reduce using rule 80 (exp -> exp % exp .)
    ELSE            reduce using rule 80 (exp -> exp % exp .)
    DOWNTO          reduce using rule 80 (exp -> exp % exp .)
    TO              reduce using rule 80 (exp -> exp % exp .)

  ! +               [ shift and go to state 102 ]
  ! -               [ shift and go to state 103 ]
  ! *               [ shift and go to state 104 ]
  ! /               [ shift and go to state 105 ]
  ! %               [ shift and go to state 106 ]
  ! EQ              [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! LEQ             [ shift and go to state 111 ]
  ! GEQ             [ shift and go to state 112 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 146

    (81) exp -> exp EQ exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    THEN            reduce using rule 81 (exp -> exp EQ exp .)
    EQ              reduce using rule 81 (exp -> exp EQ exp .)
    NEQ             reduce using rule 81 (exp -> exp EQ exp .)
    AND             reduce using rule 81 (exp -> exp EQ exp .)
    OR              reduce using rule 81 (exp -> exp EQ exp .)
    DO              reduce using rule 81 (exp -> exp EQ exp .)
    OF              reduce using rule 81 (exp -> exp EQ exp .)
    )               reduce using rule 81 (exp -> exp EQ exp .)
    ,               reduce using rule 81 (exp -> exp EQ exp .)
    ]               reduce using rule 81 (exp -> exp EQ exp .)
    END             reduce using rule 81 (exp -> exp EQ exp .)
    ;               reduce using rule 81 (exp -> exp EQ exp .)
    UNTIL           reduce using rule 81 (exp -> exp EQ exp .)
    ELSE            reduce using rule 81 (exp -> exp EQ exp .)
    DOWNTO          reduce using rule 81 (exp -> exp EQ exp .)
    TO              reduce using rule 81 (exp -> exp EQ exp .)
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112

  ! +               [ reduce using rule 81 (exp -> exp EQ exp .) ]
  ! -               [ reduce using rule 81 (exp -> exp EQ exp .) ]
  ! *               [ reduce using rule 81 (exp -> exp EQ exp .) ]
  ! /               [ reduce using rule 81 (exp -> exp EQ exp .) ]
  ! %               [ reduce using rule 81 (exp -> exp EQ exp .) ]
  ! LT              [ reduce using rule 81 (exp -> exp EQ exp .) ]
  ! GT              [ reduce using rule 81 (exp -> exp EQ exp .) ]
  ! LEQ             [ reduce using rule 81 (exp -> exp EQ exp .) ]
  ! GEQ             [ reduce using rule 81 (exp -> exp EQ exp .) ]
  ! EQ              [ shift and go to state 107 ]
  ! NEQ             [ shift and go to state 108 ]
  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 114 ]


state 147

    (82) exp -> exp NEQ exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
